timestamp,Open,High,Low,Close,Volume
27.02.2026 12:01:00.000 UTC,110.798,110.811,110.786,110.79,174.6
27.02.2026 12:02:00.000 UTC,110.786,110.805,110.783,110.791,93
27.02.2026 12:03:00.000 UTC,110.791,110.807,110.785,110.801,80.4
27.02.2026 12:04:00.000 UTC,110.801,110.808,110.784,110.786,87
27.02.2026 12:05:00.000 UTC,110.786,110.787,110.755,110.764,121.95
27.02.2026 12:06:00.000 UTC,110.759,110.759,110.75,110.756,65.4
27.02.2026 12:07:00.000 UTC,110.755,110.776,110.755,110.768,49.2
27.02.2026 12:08:00.000 UTC,110.77,110.793,110.758,110.788,118.8
,110.781,110.785,110.763,110.783,109.8
27.02.2026 12:10:00.000 UTC,110.782,110.791,110.767,110.791,75
27.02.2026 12:11:00.000 UTC,110.791,110.793,110.773,110.789,73.8
27.02.2026 12:12:00.000 UTC,110.789,110.803,110.782,110.79,88.8
27.02.2026 12:13:00.000 UTC,110.793,110.809,110.789,110.809,75
27.02.2026 12:14:00.000 UTC,110.811,110.811,110.793,110.795,69.6
27.02.2026 12:15:00.000 UTC,110.796,110.81,110.784,110.797,99.6
27.02.2026 12:16:00.000 UTC,110.798,110.804,110.789,110.789,55.2
27.02.2026 12:17:00.000 UTC,110.79,110.796,110.786,110.795,52.2
27.02.2026 12:18:00.000 UTC,110.798,110.8,110.792,110.794,75
27.02.2026 12:19:00.000 UTC,110.797,110.807,110.787,110.806,97.2
27.02.2026 12:20:00.000 UTC,110.808,110.85,110.808,110.85,52.2
27.02.2026 12:21:00.000 UTC,110.851,110.872,110.851,110.871,59.4
27.02.2026 12:22:00.000 UTC,110.87,110.875,110.86,110.865,61.2
27.02.2026 12:23:00.000 UTC,110.865,110.868,110.853,110.863,76.23
27.02.2026 12:24:00.000 UTC,110.863,110.875,110.857,110.875,53.4
27.02.2026 12:25:00.000 UTC,110.874,110.876,110.852,110.854,66
27.02.2026 12:26:00.000 UTC,110.853,110.873,110.846,110.846,126.6
27.02.2026 12:27:00.000 UTC,110.845,110.849,110.833,110.839,34.8
27.02.2026 12:28:00.000 UTC,110.841,110.852,110.832,110.845,72.6
27.02.2026 12:29:00.000 UTC,110.843,110.848,110.826,110.83,58.2
27.02.2026 12:30:00.000 UTC,110.829,110.852,110.829,110.843,96
27.02.2026 12:31:00.000 UTC,110.842,110.851,110.836,110.846,39.6
27.02.2026 12:32:00.000 UTC,110.845,110.849,110.835,110.847,76.2
27.02.2026 12:33:00.000 UTC,110.844,110.861,110.841,110.861,103.8
27.02.2026 12:34:00.000 UTC,110.862,110.873,110.856,110.873,73.8
27.02.2026 12:35:00.000 UTC,110.874,110.878,110.862,110.863,75
27.02.2026 12:36:00.000 UTC,110.863,110.865,110.842,110.851,100.2
27.02.2026 12:37:00.000 UTC,110.851,110.859,110.848,110.854,36.6
27.02.2026 12:38:00.000 UTC,110.854,110.854,110.83,110.832,105
27.02.2026 12:39:00.000 UTC,110.832,110.843,110.831,110.831,39
27.02.2026 12:40:00.000 UTC,110.831,110.831,110.809,110.822,49.8
27.02.2026 12:41:00.000 UTC,110.821,110.825,110.818,110.821,60.6
27.02.2026 12:42:00.000 UTC,110.821,110.826,110.807,110.808,53.4
27.02.2026 12:43:00.000 UTC,110.81,110.829,110.81,110.822,63
27.02.2026 12:44:00.000 UTC,110.822,110.824,110.802,110.803,93.6
27.02.2026 12:45:00.000 UTC,110.801,110.805,110.782,110.784,139.05
27.02.2026 12:46:00.000 UTC,110.783,110.787,110.769,110.769,127.5
27.02.2026 12:47:00.000 UTC,110.77,110.77,110.747,110.767,109.68
27.02.2026 12:48:00.000 UTC,110.769,110.798,110.769,110.789,109.8
27.02.2026 12:49:00.000 UTC,110.789,110.789,110.766,110.766,88.95
27.02.2026 12:50:00.000 UTC,110.766,110.778,110.745,110.754,136.8
27.02.2026 12:51:00.000 UTC,110.757,110.783,110.751,110.779,85.2
27.02.2026 12:52:00.000 UTC,110.781,110.789,110.771,110.781,93.6
27.02.2026 12:53:00.000 UTC,110.781,110.8,110.773,110.799,128.4
27.02.2026 12:54:00.000 UTC,110.799,110.809,110.798,110.804,87
27.02.2026 12:55:00.000 UTC,110.804,110.804,110.765,110.765,96
27.02.2026 12:56:00.000 UTC,110.766,110.779,110.758,110.758,51
27.02.2026 12:57:00.000 UTC,110.758,110.759,110.739,110.742,57.75
27.02.2026 12:58:00.000 UTC,110.743,110.753,110.733,110.753,64.2
27.02.2026 12:59:00.000 UTC,110.752,110.758,110.745,110.753,61.8
27.02.2026 13:00:00.000 UTC,110.751,110.783,110.747,110.774,184.8
27.02.2026 13:01:00.000 UTC,110.772,110.79,110.762,110.763,171
27.02.2026 13:02:00.000 UTC,110.763,110.787,110.763,110.784,139.2
27.02.2026 13:03:00.000 UTC,110.786,110.788,110.765,110.786,142.2
27.02.2026 13:04:00.000 UTC,110.783,110.808,110.767,110.805,112.8
27.02.2026 13:05:00.000 UTC,110.8,110.8,110.762,110.781,115.35
27.02.2026 13:06:00.000 UTC,110.779,110.814,110.778,110.814,138
27.02.2026 13:07:00.000 UTC,110.812,110.848,110.812,110.843,157.2
27.02.2026 13:08:00.000 UTC,110.843,110.851,110.828,110.841,145.2
27.02.2026 13:09:00.000 UTC,110.843,110.847,110.831,110.838,168.6
27.02.2026 13:10:00.000 UTC,110.841,110.846,110.823,110.827,144
27.02.2026 13:11:00.000 UTC,110.826,110.846,110.823,110.824,97.8
27.02.2026 13:12:00.000 UTC,110.828,110.854,110.823,110.853,199.8
27.02.2026 13:13:00.000 UTC,110.852,110.871,110.849,110.87,186
27.02.2026 13:14:00.000 UTC,110.872,110.872,110.843,110.848,201.45
27.02.2026 13:15:00.000 UTC,110.845,110.88,110.834,110.858,266.25
27.02.2026 13:16:00.000 UTC,110.86,110.873,110.849,110.852,143.4
27.02.2026 13:17:00.000 UTC,110.852,110.883,110.85,110.873,156
27.02.2026 13:18:00.000 UTC,110.873,110.874,110.819,110.819,192.3
27.02.2026 13:19:00.000 UTC,110.821,110.828,110.782,110.795,241.5
27.02.2026 13:20:00.000 UTC,110.796,110.803,110.783,110.799,159
27.02.2026 13:21:00.000 UTC,110.801,110.843,110.798,110.843,143.85
27.02.2026 13:22:00.000 UTC,110.841,110.853,110.834,110.836,99
27.02.2026 13:23:00.000 UTC,110.836,110.851,110.834,110.85,158.4
27.02.2026 13:24:00.000 UTC,110.851,110.864,110.836,110.852,156
27.02.2026 13:25:00.000 UTC,110.853,110.868,110.83,110.868,125.4
27.02.2026 13:26:00.000 UTC,110.865,110.87,110.847,110.85,122.1
27.02.2026 13:27:00.000 UTC,110.85,110.85,110.829,110.832,124.2
27.02.2026 13:28:00.000 UTC,110.832,110.848,110.824,110.847,74.4
27.02.2026 13:29:00.000 UTC,110.847,110.847,110.815,110.829,168.66
27.02.2026 13:30:00.000 UTC,110.833,110.85,110.771,110.797,477.99
27.02.2026 13:31:00.000 UTC,110.794,110.834,110.758,110.773,237.6
27.02.2026 13:32:00.000 UTC,110.776,110.807,110.747,110.771,307.35
27.02.2026 13:33:00.000 UTC,110.77,110.772,110.722,110.757,368.1
27.02.2026 13:34:00.000 UTC,110.759,110.762,110.721,110.737,306.6
27.02.2026 13:35:00.000 UTC,110.742,110.767,110.73,110.734,373.05
27.02.2026 13:36:00.000 UTC,110.736,110.738,110.69,110.695,371.4
27.02.2026 13:37:00.000 UTC,110.697,110.716,110.652,110.681,373.2
27.02.2026 13:38:00.000 UTC,110.678,110.731,110.676,110.709,332.4
27.02.2026 13:39:00.000 UTC,110.707,110.726,110.702,110.716,335.4
27.02.2026 13:40:00.000 UTC,110.716,110.727,110.652,110.66,307.2
27.02.2026 13:41:00.000 UTC,110.664,110.699,110.65,110.658,289.12
27.02.2026 13:42:00.000 UTC,110.66,110.689,110.643,110.689,270.9
27.02.2026 13:43:00.000 UTC,110.688,110.744,110.671,110.732,267.3
27.02.2026 13:44:00.000 UTC,110.731,110.774,110.727,110.764,250.8
27.02.2026 13:45:00.000 UTC,110.769,110.806,110.769,110.776,243
27.02.2026 13:46:00.000 UTC,110.776,110.792,110.751,110.771,248.4
27.02.2026 13:47:00.000 UTC,110.773,110.784,110.751,110.778,243.3
27.02.2026 13:48:00.000 UTC,110.775,110.783,110.751,110.754,251.1
27.02.2026 13:49:00.000 UTC,110.756,110.8,110.755,110.795,219
27.02.2026 13:50:00.000 UTC,110.795,110.82,110.764,110.77,205.95
27.02.2026 13:51:00.000 UTC,110.771,110.803,110.756,110.801,228.3
27.02.2026 13:52:00.000 UTC,110.801,110.801,110.76,110.763,176.4
27.02.2026 13:53:00.000 UTC,110.763,110.78,110.757,110.77,207.6
27.02.2026 13:54:00.000 UTC,110.77,110.775,110.754,110.768,132.6
27.02.2026 13:55:00.000 UTC,110.769,110.783,110.753,110.762,222.9
27.02.2026 13:56:00.000 UTC,110.761,110.83,110.761,110.818,284.4
27.02.2026 13:57:00.000 UTC,110.817,110.838,110.81,110.829,277.2
27.02.2026 13:58:00.000 UTC,110.83,110.863,110.83,110.846,218.7
27.02.2026 13:59:00.000 UTC,110.848,110.858,110.835,110.847,197.1
27.02.2026 14:00:00.000 UTC,110.847,110.863,110.842,110.848,227.1
27.02.2026 14:01:00.000 UTC,110.85,110.883,110.84,110.867,209.4
27.02.2026 14:02:00.000 UTC,110.869,110.875,110.841,110.848,243.6
27.02.2026 14:03:00.000 UTC,110.849,110.878,110.84,110.877,230.1
27.02.2026 14:04:00.000 UTC,110.881,110.883,110.854,110.868,169.2
27.02.2026 14:05:00.000 UTC,110.864,110.885,110.862,110.881,148.65
27.02.2026 14:06:00.000 UTC,110.879,110.884,110.864,110.872,128.4
27.02.2026 14:07:00.000 UTC,110.877,110.886,110.859,110.883,174.6
27.02.2026 14:08:00.000 UTC,110.883,110.891,110.86,110.86,176.4
27.02.2026 14:09:00.000 UTC,110.858,110.869,110.839,110.861,144.3
27.02.2026 14:10:00.000 UTC,110.861,110.871,110.834,110.866,111
27.02.2026 14:11:00.000 UTC,110.864,110.883,110.859,110.876,131.4
27.02.2026 14:12:00.000 UTC,110.874,110.91,110.874,110.888,164.4
27.02.2026 14:13:00.000 UTC,110.888,110.891,110.875,110.882,149.4
27.02.2026 14:14:00.000 UTC,110.883,110.89,110.875,110.888,128.7
27.02.2026 14:15:00.000 UTC,110.888,110.897,110.873,110.894,152.4
27.02.2026 14:16:00.000 UTC,110.892,110.907,110.887,110.894,162.9
27.02.2026 14:17:00.000 UTC,110.894,110.898,110.871,110.884,196.8
27.02.2026 14:18:00.000 UTC,110.886,110.897,110.879,110.89,122.4
27.02.2026 14:19:00.000 UTC,110.893,110.9,110.869,110.883,147.6
27.02.2026 14:20:00.000 UTC,110.884,110.904,110.883,110.904,122.4
27.02.2026 14:21:00.000 UTC,110.907,110.914,110.893,110.9,148.2
27.02.2026 14:22:00.000 UTC,110.899,110.911,110.895,110.906,130.2
27.02.2026 14:23:00.000 UTC,110.906,110.939,110.903,110.928,123
27.02.2026 14:24:00.000 UTC,110.923,110.943,110.917,110.937,120.6
27.02.2026 14:25:00.000 UTC,110.933,110.96,110.933,110.949,178.8
27.02.2026 14:26:00.000 UTC,110.946,110.946,110.889,110.903,184.35
27.02.2026 14:27:00.000 UTC,110.902,110.933,110.889,110.891,197.7
27.02.2026 14:28:00.000 UTC,110.892,110.927,110.881,110.923,275.02
27.02.2026 14:29:00.000 UTC,110.924,110.933,110.91,110.925,236.4
27.02.2026 14:30:00.000 UTC,110.926,110.979,110.92,110.95,477.6
27.02.2026 14:31:00.000 UTC,110.952,110.956,110.89,110.906,381.3
27.02.2026 14:32:00.000 UTC,110.907,110.99,110.901,110.966,495
27.02.2026 14:33:00.000 UTC,110.965,110.984,110.954,110.971,326.85
27.02.2026 14:34:00.000 UTC,110.969,110.979,110.943,110.966,369.9
27.02.2026 14:35:00.000 UTC,110.968,110.996,110.953,110.969,465
27.02.2026 14:36:00.000 UTC,110.97,110.971,110.913,110.943,477.6
27.02.2026 14:37:00.000 UTC,110.944,110.979,110.92,110.92,454.8
27.02.2026 14:38:00.000 UTC,110.923,110.959,110.911,110.957,271.5
27.02.2026 14:39:00.000 UTC,110.957,110.998,110.942,110.982,325.65
27.02.2026 14:40:00.000 UTC,110.981,110.985,110.928,110.934,195
27.02.2026 14:41:00.000 UTC,110.931,110.938,110.907,110.909,210.6
27.02.2026 14:42:00.000 UTC,110.912,110.918,110.882,110.9,197.7
27.02.2026 14:43:00.000 UTC,110.903,110.907,110.853,110.859,225
27.02.2026 14:44:00.000 UTC,110.858,110.927,110.853,110.909,209.7
27.02.2026 14:45:00.000 UTC,110.907,110.948,110.889,110.923,320.1
27.02.2026 14:46:00.000 UTC,110.922,110.969,110.913,110.945,273
27.02.2026 14:47:00.000 UTC,110.943,110.944,110.884,110.91,322.2
27.02.2026 14:48:00.000 UTC,110.911,110.988,110.911,110.978,382.65
27.02.2026 14:49:00.000 UTC,110.977,110.998,110.968,110.988,310.5
27.02.2026 14:50:00.000 UTC,110.988,111,110.945,110.963,383.4
27.02.2026 14:51:00.000 UTC,110.964,111.012,110.951,110.979,321
27.02.2026 14:52:00.000 UTC,110.978,110.987,110.961,110.969,289.2
27.02.2026 14:53:00.000 UTC,110.969,111.006,110.965,111.005,280.02
27.02.2026 14:54:00.000 UTC,111.008,111.02,110.982,110.985,192.6
27.02.2026 14:55:00.000 UTC,110.986,111.015,110.977,110.983,235.8
27.02.2026 14:56:00.000 UTC,110.984,110.989,110.947,110.972,194.7
27.02.2026 14:57:00.000 UTC,110.973,110.991,110.939,110.94,318.45
27.02.2026 14:58:00.000 UTC,110.944,110.975,110.939,110.972,208.2
27.02.2026 14:59:00.000 UTC,110.973,110.984,110.954,110.969,234.3
27.02.2026 15:00:00.000 UTC,110.968,111.008,110.958,110.995,424.35
27.02.2026 15:01:00.000 UTC,110.997,111.028,110.987,111.008,462.6
27.02.2026 15:02:00.000 UTC,111.009,111.037,110.979,110.993,429.6
27.02.2026 15:03:00.000 UTC,110.992,111.02,110.984,111.017,330.75
27.02.2026 15:04:00.000 UTC,111.019,111.035,110.995,111.02,352.2
27.02.2026 15:05:00.000 UTC,111.021,111.071,111.011,111.066,375.75
27.02.2026 15:06:00.000 UTC,111.065,111.086,111.034,111.041,374.09
27.02.2026 15:07:00.000 UTC,111.04,111.079,111.037,111.072,279.15
27.02.2026 15:08:00.000 UTC,111.071,111.136,111.068,111.119,295.65
27.02.2026 15:09:00.000 UTC,111.118,111.128,111.101,111.117,294.15
27.02.2026 15:10:00.000 UTC,111.118,111.16,111.108,111.155,305.32
27.02.2026 15:11:00.000 UTC,111.16,111.203,111.151,111.197,278.7
27.02.2026 15:12:00.000 UTC,111.199,111.2,111.17,111.191,331.05
27.02.2026 15:13:00.000 UTC,111.19,111.199,111.146,111.158,264
27.02.2026 15:14:00.000 UTC,111.159,111.169,111.129,111.139,260.7
27.02.2026 15:15:00.000 UTC,111.14,111.167,111.14,111.16,273.3
27.02.2026 15:16:00.000 UTC,111.16,111.16,111.125,111.141,345.75
27.02.2026 15:17:00.000 UTC,111.14,111.145,111.121,111.132,227.61
27.02.2026 15:18:00.000 UTC,111.133,111.138,111.099,111.112,302.25
27.02.2026 15:19:00.000 UTC,111.113,111.152,111.098,111.138,256.2
27.02.2026 15:20:00.000 UTC,111.136,111.205,111.129,111.174,352.8
27.02.2026 15:21:00.000 UTC,111.176,111.186,111.155,111.175,292.2
27.02.2026 15:22:00.000 UTC,111.173,111.193,111.157,111.16,306.75
27.02.2026 15:23:00.000 UTC,111.162,111.208,111.162,111.196,207.6
27.02.2026 15:24:00.000 UTC,111.197,111.222,111.18,111.201,310.02
27.02.2026 15:25:00.000 UTC,111.2,111.205,111.173,111.187,308.7
27.02.2026 15:26:00.000 UTC,111.185,111.194,111.167,111.17,230.85
27.02.2026 15:27:00.000 UTC,111.172,111.199,111.17,111.173,215.34
27.02.2026 15:28:00.000 UTC,111.177,111.194,111.17,111.175,187.35
27.02.2026 15:29:00.000 UTC,111.176,111.189,111.151,111.163,179.4
27.02.2026 15:30:00.000 UTC,111.164,111.186,111.161,111.185,264.9
27.02.2026 15:31:00.000 UTC,111.186,111.192,111.141,111.163,240.3
27.02.2026 15:32:00.000 UTC,111.161,111.161,111.13,111.14,211.35
27.02.2026 15:33:00.000 UTC,111.138,111.16,111.134,111.15,221.85
27.02.2026 15:34:00.000 UTC,111.154,111.156,111.131,111.134,210.6
27.02.2026 15:35:00.000 UTC,111.132,111.151,111.132,111.139,184.2
27.02.2026 15:36:00.000 UTC,111.137,111.196,111.133,111.192,204.6
27.02.2026 15:37:00.000 UTC,111.193,111.215,111.183,111.208,275.85
27.02.2026 15:38:00.000 UTC,111.206,111.241,111.204,111.221,162.6
27.02.2026 15:39:00.000 UTC,111.221,111.237,111.22,111.23,181.8
27.02.2026 15:40:00.000 UTC,111.228,111.231,111.188,111.189,284.7
27.02.2026 15:41:00.000 UTC,111.189,111.198,111.163,111.195,254.25
27.02.2026 15:42:00.000 UTC,111.194,111.24,111.185,111.24,241.5
27.02.2026 15:43:00.000 UTC,111.241,111.241,111.191,111.192,218.85
27.02.2026 15:44:00.000 UTC,111.193,111.198,111.174,111.174,185.85
27.02.2026 15:45:00.000 UTC,111.177,111.224,111.171,111.188,238.2
27.02.2026 15:46:00.000 UTC,111.189,111.201,111.168,111.174,252.6
27.02.2026 15:47:00.000 UTC,111.172,111.198,111.169,111.195,187.2
27.02.2026 15:48:00.000 UTC,111.199,111.228,111.186,111.215,241.8
27.02.2026 15:49:00.000 UTC,111.215,111.231,111.193,111.212,206.4
27.02.2026 15:50:00.000 UTC,111.217,111.229,111.166,111.19,298.35
27.02.2026 15:51:00.000 UTC,111.191,111.191,111.151,111.151,245.4
27.02.2026 15:52:00.000 UTC,111.149,111.197,111.147,111.186,225.72
27.02.2026 15:53:00.000 UTC,111.186,111.203,111.166,111.189,192
27.02.2026 15:54:00.000 UTC,111.19,111.194,111.166,111.168,223.69
27.02.2026 15:55:00.000 UTC,111.168,111.262,111.168,111.257,388.65
27.02.2026 15:56:00.000 UTC,111.257,111.295,111.249,111.272,333.31
27.02.2026 15:57:00.000 UTC,111.272,111.294,111.243,111.287,403.5
27.02.2026 15:58:00.000 UTC,111.286,111.286,111.254,111.264,391.05
27.02.2026 15:59:00.000 UTC,111.264,111.264,111.215,111.215,265.12
27.02.2026 16:00:00.000 UTC,111.213,111.23,111.205,111.222,298.2
27.02.2026 16:01:00.000 UTC,111.223,111.231,111.215,111.231,269.4
27.02.2026 16:02:00.000 UTC,111.23,111.257,111.226,111.238,267.9
27.02.2026 16:03:00.000 UTC,111.239,111.259,111.228,111.236,287.4
27.02.2026 16:04:00.000 UTC,111.237,111.252,111.225,111.236,236.7
27.02.2026 16:05:00.000 UTC,111.237,111.242,111.212,111.217,246.45
27.02.2026 16:06:00.000 UTC,111.217,111.225,111.202,111.214,257.1
27.02.2026 16:07:00.000 UTC,111.215,111.223,111.202,111.205,153.9
27.02.2026 16:08:00.000 UTC,111.202,111.227,111.198,111.213,230.4
27.02.2026 16:09:00.000 UTC,111.211,111.212,111.168,111.168,208.2
27.02.2026 16:10:00.000 UTC,111.168,111.189,111.156,111.161,190.65
27.02.2026 16:11:00.000 UTC,111.16,111.172,111.152,111.166,230.1
27.02.2026 16:12:00.000 UTC,111.169,111.194,111.16,111.163,212.7
27.02.2026 16:13:00.000 UTC,111.164,111.226,111.164,111.22,196.5
27.02.2026 16:14:00.000 UTC,111.221,111.242,111.218,111.224,181.95
27.02.2026 16:15:00.000 UTC,111.22,111.249,111.22,111.233,193.8
27.02.2026 16:16:00.000 UTC,111.233,111.233,111.197,111.217,207.22
27.02.2026 16:17:00.000 UTC,111.218,111.236,111.216,111.235,162
27.02.2026 16:18:00.000 UTC,111.234,111.247,111.227,111.24,108.01
27.02.2026 16:19:00.000 UTC,111.24,111.243,111.223,111.241,129.15
27.02.2026 16:20:00.000 UTC,111.239,111.24,111.197,111.201,216.52
27.02.2026 16:21:00.000 UTC,111.202,111.22,111.184,111.205,225.6
27.02.2026 16:22:00.000 UTC,111.206,111.224,111.197,111.215,184.42
27.02.2026 16:23:00.000 UTC,111.215,111.215,111.188,111.197,176.14
27.02.2026 16:24:00.000 UTC,111.199,111.199,111.18,111.19,176.1
27.02.2026 16:25:00.000 UTC,111.189,111.193,111.178,111.185,132.75
27.02.2026 16:26:00.000 UTC,111.186,111.187,111.16,111.164,150.01
27.02.2026 16:27:00.000 UTC,111.163,111.179,111.162,111.172,227.7
27.02.2026 16:28:00.000 UTC,111.174,111.174,111.146,111.16,164.1
27.02.2026 16:29:00.000 UTC,111.162,111.169,111.141,111.144,159.3
27.02.2026 16:30:00.000 UTC,111.142,111.175,111.136,111.174,258.75
27.02.2026 16:31:00.000 UTC,111.17,111.17,111.155,111.156,198.9
27.02.2026 16:32:00.000 UTC,111.157,111.174,111.151,111.171,162
27.02.2026 16:33:00.000 UTC,111.169,111.17,111.15,111.152,189.6
27.02.2026 16:34:00.000 UTC,111.15,111.153,111.128,111.129,163.8
27.02.2026 16:35:00.000 UTC,111.13,111.135,111.104,111.113,208.2
27.02.2026 16:36:00.000 UTC,111.111,111.139,111.101,111.103,252.9
27.02.2026 16:37:00.000 UTC,111.106,111.106,111.086,111.104,190.2
27.02.2026 16:38:00.000 UTC,111.106,111.127,111.096,111.104,224.7
27.02.2026 16:39:00.000 UTC,111.106,111.125,111.105,111.111,208.5
27.02.2026 16:40:00.000 UTC,111.111,111.116,111.086,111.106,262.2
27.02.2026 16:41:00.000 UTC,111.105,111.125,111.095,111.123,191.55
27.02.2026 16:42:00.000 UTC,111.124,111.136,111.112,111.112,174.6
27.02.2026 16:43:00.000 UTC,111.114,111.119,111.091,111.114,208.95
27.02.2026 16:44:00.000 UTC,111.114,111.122,111.099,111.11,191.7
27.02.2026 16:45:00.000 UTC,111.109,111.123,111.1,111.121,220.2
27.02.2026 16:46:00.000 UTC,111.121,111.145,111.118,111.13,188.7
27.02.2026 16:47:00.000 UTC,111.129,111.133,111.114,111.122,176.4
27.02.2026 16:48:00.000 UTC,111.122,111.126,111.1,111.103,115.8
27.02.2026 16:49:00.000 UTC,111.104,111.108,111.083,111.091,147.6
27.02.2026 16:50:00.000 UTC,111.092,111.117,111.09,111.117,156.6
27.02.2026 16:51:00.000 UTC,111.118,111.141,111.108,111.137,180.3
27.02.2026 16:52:00.000 UTC,111.139,111.142,111.13,111.133,158.4
27.02.2026 16:53:00.000 UTC,111.134,111.134,111.106,111.114,174
27.02.2026 16:54:00.000 UTC,111.115,111.133,111.114,111.126,167.1
27.02.2026 16:55:00.000 UTC,111.125,111.14,111.119,111.123,162.6
27.02.2026 16:56:00.000 UTC,111.125,111.131,111.111,111.116,133.8
27.02.2026 16:57:00.000 UTC,111.116,111.132,111.113,111.13,195.6
27.02.2026 16:58:00.000 UTC,111.13,111.137,111.117,111.128,147.6
27.02.2026 16:59:00.000 UTC,111.129,111.129,111.104,111.117,156
27.02.2026 17:00:00.000 UTC,111.117,111.157,111.116,111.155,222.3
27.02.2026 17:01:00.000 UTC,111.154,111.154,111.127,111.151,188.1
27.02.2026 17:02:00.000 UTC,111.155,111.173,111.149,111.173,145.2
27.02.2026 17:03:00.000 UTC,111.174,111.187,111.166,111.179,140.4
27.02.2026 17:04:00.000 UTC,111.181,111.187,111.171,111.184,135
27.02.2026 17:05:00.000 UTC,111.182,111.193,111.167,111.193,131.1
27.02.2026 17:06:00.000 UTC,111.193,111.202,111.183,111.188,119.7
27.02.2026 17:07:00.000 UTC,111.19,111.209,111.188,111.196,136.8
27.02.2026 17:08:00.000 UTC,111.198,111.205,111.195,111.202,123
27.02.2026 17:09:00.000 UTC,111.201,111.215,111.195,111.198,124.8
27.02.2026 17:10:00.000 UTC,111.195,111.197,111.178,111.181,187.5
27.02.2026 17:11:00.000 UTC,111.182,111.182,111.157,111.177,150.6
27.02.2026 17:12:00.000 UTC,111.175,111.176,111.151,111.153,129.6
27.02.2026 17:13:00.000 UTC,111.152,111.154,111.134,111.136,147.9
27.02.2026 17:14:00.000 UTC,111.135,111.141,111.128,111.135,113.7
27.02.2026 17:15:00.000 UTC,111.136,111.147,111.132,111.142,134.1
27.02.2026 17:16:00.000 UTC,111.144,111.156,111.134,111.136,119.1
27.02.2026 17:17:00.000 UTC,111.134,111.136,111.112,111.118,114.6
27.02.2026 17:18:00.000 UTC,111.118,111.125,111.108,111.11,139.5
27.02.2026 17:19:00.000 UTC,111.109,111.124,111.1,111.112,129.9
27.02.2026 17:20:00.000 UTC,111.115,111.116,111.083,111.098,108.3
27.02.2026 17:21:00.000 UTC,111.1,111.102,111.083,111.083,133.8
27.02.2026 17:22:00.000 UTC,111.082,111.082,111.021,111.024,202.2
27.02.2026 17:23:00.000 UTC,111.024,111.053,111.02,111.052,177.9
27.02.2026 17:24:00.000 UTC,111.05,111.065,111.034,111.052,143.4
27.02.2026 17:25:00.000 UTC,111.051,111.072,111.036,111.038,191.4
27.02.2026 17:26:00.000 UTC,111.04,111.05,111.028,111.042,165.3
27.02.2026 17:27:00.000 UTC,111.044,111.056,111.031,111.043,178.5
27.02.2026 17:28:00.000 UTC,111.042,111.053,111.038,111.049,90.6
27.02.2026 17:29:00.000 UTC,111.049,111.051,111.034,111.037,120.9
27.02.2026 17:30:00.000 UTC,111.036,111.055,111.01,111.014,258.45
27.02.2026 17:31:00.000 UTC,111.014,111.049,110.978,111.03,212.25
27.02.2026 17:32:00.000 UTC,111.031,111.07,111.028,111.062,268.2
27.02.2026 17:33:00.000 UTC,111.062,111.069,111.031,111.051,150.6
27.02.2026 17:34:00.000 UTC,111.053,111.062,111.047,111.052,133.2
27.02.2026 17:35:00.000 UTC,111.052,111.058,111.028,111.046,244.8
27.02.2026 17:36:00.000 UTC,111.046,111.052,111.028,111.032,162.6
27.02.2026 17:37:00.000 UTC,111.032,111.044,111.017,111.037,200.62
27.02.2026 17:38:00.000 UTC,111.036,111.039,111.02,111.024,163.8
27.02.2026 17:39:00.000 UTC,111.024,111.034,110.995,111.006,162.6
27.02.2026 17:40:00.000 UTC,111.008,111.02,111.003,111.003,143.4
27.02.2026 17:41:00.000 UTC,111.005,111.011,110.991,110.997,149.4
27.02.2026 17:42:00.000 UTC,110.997,110.997,110.975,110.975,99
27.02.2026 17:43:00.000 UTC,110.978,111.02,110.977,111.02,110.1
27.02.2026 17:44:00.000 UTC,111.017,111.026,111.007,111.024,117.3
27.02.2026 17:45:00.000 UTC,111.022,111.026,111.005,111.005,152.4
27.02.2026 17:46:00.000 UTC,111.006,111.009,110.99,111,126.6
27.02.2026 17:47:00.000 UTC,111,111.002,110.974,110.984,109.42
27.02.2026 17:48:00.000 UTC,110.984,110.997,110.984,110.99,123.6
27.02.2026 17:49:00.000 UTC,110.99,110.998,110.985,110.995,140.7
27.02.2026 17:50:00.000 UTC,110.993,110.999,110.979,110.979,87.3
27.02.2026 17:51:00.000 UTC,110.98,110.991,110.976,110.988,108.3
27.02.2026 17:52:00.000 UTC,110.985,110.998,110.983,110.998,92.4
27.02.2026 17:53:00.000 UTC,111.001,111.02,110.999,111.015,85.2
27.02.2026 17:54:00.000 UTC,111.015,111.022,111.008,111.012,87
27.02.2026 17:55:00.000 UTC,111.014,111.028,111.014,111.027,88.2
27.02.2026 17:56:00.000 UTC,111.025,111.032,111.014,111.03,129.6
27.02.2026 17:57:00.000 UTC,111.032,111.046,111.028,111.041,112.2
27.02.2026 17:58:00.000 UTC,111.04,111.04,111.014,111.032,137.4
27.02.2026 17:59:00.000 UTC,111.033,111.042,111.026,111.041,100.2
27.02.2026 18:00:00.000 UTC,111.041,111.047,111.03,111.035,168
27.02.2026 18:01:00.000 UTC,111.035,111.043,111.024,111.032,112.5
